,Accuracy Top 1,Accuracy Top 5,Confidence,Label
0,1,1,0.5215273499488831,305
1,0,1,0.23014475405216217,738
2,1,1,0.8461676239967346,243
3,1,1,0.9941463470458984,559
4,1,1,0.6026452779769897,438
5,1,1,0.8125738501548767,990
6,1,1,0.8629717230796814,949
7,0,1,0.1874680519104004,912
8,0,1,0.11511708796024323,436
9,0,1,0.29805633425712585,436
10,1,1,0.9227432608604431,582
11,1,1,0.9971047043800354,915
12,1,1,0.8348791599273682,455
13,0,1,0.2327595055103302,905
14,1,1,0.3970853388309479,961
15,1,1,0.2746365964412689,541
16,1,1,0.46931707859039307,630
17,1,1,0.9035265445709229,741
18,0,0,0.0708703100681305,822
19,1,1,0.7060351371765137,455
20,0,1,0.40811336040496826,480
21,1,1,0.30771687626838684,854
22,1,1,0.8803492784500122,922
23,0,1,0.0799851194024086,880
24,1,1,0.550329327583313,129
25,1,1,0.82981276512146,537
26,1,1,0.6004757881164551,672
27,1,1,0.9950070381164551,476
28,1,1,0.8966822624206543,299
29,1,1,0.9566709995269775,99
30,0,1,0.19410140812397003,540
31,1,1,0.9475193619728088,251
32,1,1,0.9388773441314697,520
33,1,1,0.5767325162887573,923
34,1,1,0.32434767484664917,22
35,0,1,0.5108878016471863,698
36,1,1,0.6222060322761536,760
37,1,1,0.5067251324653625,582
38,0,0,0.07346747070550919,523
39,1,1,0.7475200295448303,692
40,1,1,0.8979908227920532,525
41,1,1,0.4425962269306183,931
42,1,1,0.4926370680332184,317
43,1,1,0.5198685526847839,464
44,1,1,0.9391735792160034,478
45,1,1,0.21968549489974976,667
46,1,1,0.8734927177429199,961
47,1,1,0.47672969102859497,865
48,0,1,0.19851449131965637,981
49,0,1,0.29197588562965393,985
50,1,1,0.5956325531005859,33
51,1,1,0.9211778044700623,922
52,1,1,0.8276901245117188,142
53,1,1,0.426667183637619,312
54,1,1,0.6925501227378845,302
55,0,1,0.6029161214828491,509
56,0,0,0.5125808715820312,955
57,1,1,0.32208549976348877,360
58,1,1,0.7571912407875061,789
59,0,1,0.31058502197265625,737
60,1,1,0.9921106696128845,746
61,1,1,0.15934988856315613,764
62,1,1,0.7853110432624817,949
63,1,1,0.18642987310886383,480
64,0,1,0.2849193811416626,142
65,1,1,0.8740365505218506,792
66,1,1,0.8178141713142395,900
67,1,1,0.741145133972168,733
68,1,1,0.968035876750946,327
69,1,1,0.4564087390899658,467
70,1,1,0.49039703607559204,441
71,1,1,0.7042237520217896,882
72,1,1,0.815922200679779,920
73,1,1,0.5055153965950012,839
74,0,1,0.3481696844100952,951
75,1,1,0.9692557454109192,555
76,1,1,0.8696972131729126,519
77,1,1,0.9172878265380859,510
78,1,1,0.989599347114563,888
79,1,1,0.962841808795929,990
80,1,1,0.4538143277168274,430
81,1,1,0.6001187562942505,430
82,1,1,0.5436431765556335,396
83,1,1,0.15394850075244904,97
84,1,1,0.9807745814323425,644
85,1,1,0.9363858699798584,78
86,1,1,0.8329823017120361,140
87,1,1,0.6419904232025146,362
88,1,1,0.9123625755310059,705
89,1,1,0.3003579378128052,659
90,0,1,0.2951342463493347,828
91,1,1,0.9873639941215515,967
92,1,1,0.6394176483154297,489
93,1,1,0.7231684923171997,937
94,1,1,0.9940972328186035,991
95,1,1,0.6650621294975281,887
96,1,1,0.9338000416755676,603
97,1,1,0.9720864295959473,467
98,1,1,0.899721086025238,498
99,1,1,0.9923219084739685,879
100,1,1,0.5990087985992432,807
101,1,1,0.3459373712539673,708
102,1,1,0.7906832098960876,967
103,1,1,0.8267286419868469,472
104,0,1,0.09963364154100418,66
105,0,1,0.36254116892814636,762
106,1,1,0.973491370677948,971
107,1,1,0.7184720039367676,805
108,1,1,0.963811993598938,719
109,1,1,0.9912673830986023,854
110,0,1,0.501499354839325,580
111,1,1,0.5738627910614014,471
112,0,1,0.12790416181087494,552
113,0,1,0.6750972270965576,645
114,1,1,0.9687395095825195,572
115,1,1,0.8846465945243835,883
116,1,1,0.9838056564331055,476
117,1,1,0.19105850160121918,581
118,1,1,0.5773678421974182,603
119,0,0,0.19505177438259125,825
120,1,1,0.9848601222038269,967
121,1,1,0.8837782740592957,311
122,1,1,0.8089433908462524,873
123,1,1,0.4435727894306183,582
124,1,1,0.923460066318512,16
125,1,1,0.5957701206207275,672
126,1,1,0.6078006625175476,780
127,1,1,0.9910208582878113,489
128,1,1,0.788469672203064,685
129,1,1,0.8693053722381592,366
130,0,1,0.25311049818992615,761
131,1,1,0.9706164598464966,746
132,1,1,0.9984958171844482,599
133,1,1,0.07552333176136017,912
134,1,1,0.2937556803226471,950
135,0,1,0.04908730834722519,431
136,1,1,0.9299853444099426,614
137,1,1,0.6670743227005005,348
138,0,0,0.09528835862874985,313
139,1,1,0.9657514691352844,353
140,1,1,0.8494831919670105,21
141,1,1,0.9970974922180176,84
142,0,1,0.16827736794948578,733
143,1,1,0.9447097778320312,946
144,1,1,0.9231142997741699,746
145,1,1,0.6607221961021423,646
146,0,1,0.30832377076148987,567
147,1,1,0.856603741645813,469
148,0,1,0.49799373745918274,507
149,1,1,0.8793892860412598,81
150,1,1,0.5546181201934814,734
151,1,1,0.7006257772445679,719
152,0,1,0.08226517587900162,488
153,1,1,0.586487889289856,293
154,0,1,0.12297414988279343,424
155,1,1,0.6859117150306702,416
156,1,1,0.9647104740142822,544
157,1,1,0.3079793453216553,415
