Sample,Epsilon 0,Epsilon 1,Epsilon 2,Epsilon 4,Epsilon 8,Epsilon 16,Epsilon 32
0,0,0.31685972213745117,0.0,0.45912161469459534,0.0,0.029586510732769966,0.0
2,0,0.0,0.0,0.0,0.0,0.0,0.009555616416037083
3,0,0.0,0.0,0.10515256226062775,0.0,0.040855880826711655,0.010681458748877048
4,0,0.0,0.0,0.03373432531952858,0.09397271275520325,0.02425866387784481,0.04526691883802414
5,0,0.0,0.0,0.026524655520915985,0.04842129722237587,0.01722594164311886,0.006881957408040762
6,0,0.0,0.0,0.0560370534658432,0.0,0.013590263202786446,0.01471142191439867
10,0,0.0,0.0,0.0,0.0,0.0,0.01427283976227045
11,0,0.0,0.0,0.0,0.0,0.026102570816874504,0.0
12,0,0.0,0.0,0.0,0.060593198984861374,0.06405030936002731,0.008458017371594906
14,0,0.0,0.0,0.0,0.028200004249811172,0.021688170731067657,0.013529803603887558
15,0,0.05247877910733223,0.05494284629821777,0.0444643571972847,0.02306727133691311,0.0,0.010358676314353943
16,0,0.10740875452756882,0.2606799006462097,0.1445239633321762,0.0193807203322649,0.03288210183382034,0.03022833541035652
17,0,0.0,0.0,0.0,0.0,0.02504795975983143,0.016002696007490158
19,0,0.0,0.0,0.11392408609390259,0.030776936560869217,0.02328510582447052,0.010610171593725681
21,0,0.0,0.0,0.0,0.0,0.02246140129864216,0.06495914608240128
22,0,0.0,0.0,0.0,0.0,0.056081853806972504,0.0
24,0,0.0,0.32852357625961304,0.08616353571414948,0.04483424872159958,0.1329384744167328,0.047983720898628235
25,0,0.0,0.0,0.0,0.0,0.033037178218364716,0.016185937449336052
26,0,0.0,0.0,0.027094338089227676,0.0918475091457367,0.018167270347476006,0.007216986734420061
27,0,0.0,0.40878579020500183,0.0,0.23936279118061066,0.0,0.03208482265472412
28,0,0.0,0.0,0.0,0.024255555123090744,0.013387653976678848,0.009519536979496479
29,0,0.0,0.0,0.0756397470831871,0.032656069844961166,0.012560796923935413,0.00518574845045805
31,0,0.0,0.12496813386678696,0.0,0.07469052821397781,0.015310069546103477,0.012851331382989883
32,0,0.0,0.0,0.0,0.13176891207695007,0.0,0.0065055773593485355
33,0,0.0,0.0,0.0,0.0,0.0,0.0
34,0,0.0,0.0,0.0,0.0,0.008771820925176144,0.006727333180606365
36,0,0.0,0.0,0.0,0.0,0.05343782529234886,0.0
37,0,0.0,0.0,0.0,0.0,0.0,0.0
39,0,0.0,0.0,0.0,0.13122676312923431,0.1143702045083046,0.013157720677554607
40,0,0.0,0.0,0.0,0.3654431104660034,0.056536395102739334,0.04055400192737579
41,0,0.0,0.0,0.0,0.044498711824417114,0.05712838098406792,0.011419549584388733
42,0,0.0,0.0,0.020825212821364403,0.0784635990858078,0.02772042527794838,0.010620479471981525
43,0,0.0,0.0,0.0,0.031078411266207695,0.0,0.022077340632677078
44,0,0.0,0.0,0.0,0.05283411219716072,0.01753956638276577,0.020846214145421982
45,0,0.0,0.0,0.0179104246199131,0.014823520556092262,0.026154333725571632,0.01620975136756897
46,0,0.0,0.020616888999938965,0.0,0.022846613079309464,0.007208982948213816,0.008675786666572094
47,0,0.0,0.0,0.0,0.0,0.0,0.015443105250597
50,0,0.0,0.0,0.01872081682085991,0.015336803160607815,0.0104371327906847,0.012171220034360886
51,0,0.0,0.0,0.0,0.0,0.013764433562755585,0.012619594112038612
52,0,0.0,0.0,0.0,0.06358613073825836,0.012611791491508484,0.01832638680934906
53,0,0.3866626024246216,0.19720721244812012,0.0,0.05338055267930031,0.011710723862051964,0.025308214128017426
54,0,0.0,0.133518248796463,0.06563781946897507,0.01765945926308632,0.0,0.008085807785391808
57,0,0.043636005371809006,0.09148040413856506,0.04971190541982651,0.05783330649137497,0.010311591438949108,0.010908800177276134
58,0,0.0,0.0,0.0,0.0,0.0,0.0
60,0,0.0,0.0,0.0,0.0,0.0,0.0
61,0,0.0,0.21501272916793823,0.03739023581147194,0.03423699736595154,0.012729579582810402,0.015271114185452461
62,0,0.0,0.0,0.0,0.0,0.04846027120947838,0.00647295918315649
63,0,0.0,0.0,0.0,0.0,0.0,0.0
65,0,0.0,0.0,0.05696149915456772,0.08284929394721985,0.02163916453719139,0.01053431537002325
66,0,0.0,0.0,0.0,0.12478110194206238,0.0,0.015869688242673874
67,0,0.0,0.0,0.0,0.0,0.0,0.014793327078223228
68,0,0.0,0.0,0.08105628192424774,0.0,0.021234365180134773,0.008098846301436424
69,0,0.12112943828105927,0.06564707309007645,0.029302794486284256,0.03481563180685043,0.01023134682327509,0.027426647022366524
70,0,0.10420186072587967,0.10836359858512878,0.19605451822280884,0.05005655065178871,0.025085462257266045,0.006991290487349033
71,0,0.0,0.0,0.06882034987211227,0.02606031484901905,0.018056292086839676,0.016289617866277695
72,0,0.0,0.0,0.0,0.17168661952018738,0.06908998638391495,0.024423997849225998
73,0,0.0,0.0,0.0,0.0,0.014367576688528061,0.007362122181802988
75,0,0.0,0.0,0.0,0.055099934339523315,0.04861529916524887,0.0
76,0,0.0,0.0,0.05847494676709175,0.04173124581575394,0.016061749309301376,0.01773659884929657
77,0,0.0,0.06625742465257645,0.0,0.008922257460653782,0.01717861369252205,0.00618332764133811
78,0,0.0,0.0,0.0,0.0,0.0,0.0
79,0,0.0,0.0,0.0,0.0,0.015734514221549034,0.015110650099813938
80,0,0.0,0.0,0.0,0.0,0.01857372373342514,0.011313571594655514
81,0,0.0,0.0,0.09551703929901123,0.023563086986541748,0.008949227631092072,0.02585243061184883
82,0,0.0,0.0,0.0,0.06657636165618896,0.0,0.010804105550050735
83,0,0.030278941616415977,0.030457738786935806,0.0789627954363823,0.052986398339271545,0.026574039831757545,0.012121816165745258
84,0,0.0,0.0,0.061014574021101,0.06537050753831863,0.05654351785778999,0.019093601033091545
85,0,0.0,0.0,0.0,0.0,0.010856467299163342,0.010649631731212139
86,0,0.0,0.0,0.0,0.0,0.0,0.022376595064997673
87,0,0.0,0.0,0.0,0.06407070904970169,0.0,0.0
88,0,0.0,0.0,0.0,0.0,0.0,0.012289796024560928
89,0,0.0,0.0,0.07472778111696243,0.03191220760345459,0.024114016443490982,0.033094972372055054
91,0,0.0,0.0,0.0,0.11240691691637039,0.0,0.010761788114905357
92,0,0.23356735706329346,0.1593930572271347,0.04764348641037941,0.03244147077202797,0.051080990582704544,0.030689263716340065
93,0,0.0,0.0,0.0,0.0,0.1673167645931244,0.02797025442123413
94,0,0.0,0.0,0.0,0.0,0.026886392384767532,0.0
95,0,0.0,0.05410284921526909,0.0,0.0,0.012882599607110023,0.009792421013116837
96,0,0.0,0.0,0.0,0.020976638421416283,0.02023509331047535,0.0
97,0,0.0,0.5138099789619446,0.029462026432156563,0.015056152828037739,0.008059934712946415,0.0055200085043907166
98,0,0.0,0.0,0.0,0.0,0.0,0.0
99,0,0.0,0.0,0.0,0.02203841134905815,0.0,0.012741479091346264
100,0,0.15929587185382843,0.2906133532524109,0.06723756343126297,0.0556955449283123,0.026656853035092354,0.007685037329792976
101,0,0.0,0.0,0.023121939972043037,0.0833328440785408,0.009043693542480469,0.007287336979061365
102,0,0.0,0.0,0.0,0.0,0.0,0.01326743047684431
103,0,0.0,0.0,0.0,0.0,0.0,0.006055116653442383
106,0,0.0,0.0,0.040220968425273895,0.020830579102039337,0.017803950235247612,0.021658578887581825
107,0,0.0,0.0,0.0,0.0,0.014981398358941078,0.01418760884553194
108,0,0.0,0.0,0.03996673598885536,0.010645008645951748,0.007054836023598909,0.007952699437737465
109,0,0.0,0.0,0.0,0.0,0.0,0.0
111,0,0.0,0.06585429608821869,0.11921655386686325,0.058871205896139145,0.014510473236441612,0.006396657321602106
114,0,0.0,0.0,0.0,0.0,0.009085012599825859,0.010239928029477596
