,Sample,Epsilon,Success,Normed diff
0,0,1.0,1,1.732008695602417
1,2,14.0,1,24.1975154876709
2,3,1.0,1,1.7320201396942139
3,4,1.0,1,1.7319436073303223
4,5,1.0,1,1.7320160865783691
5,6,1.0,1,1.7320338487625122
6,10,2.0,1,3.4281933307647705
7,11,5.0,1,8.411834716796875
8,12,1.0,1,1.7320352792739868
9,14,1.0,1,1.7242376804351807
10,15,1.0,1,1.7313246726989746
11,16,1.0,1,1.6519341468811035
12,17,1.0,1,1.7305021286010742
13,19,1.0,1,1.732028603553772
14,21,1.0,1,1.7196720838546753
15,22,1.0,1,1.7319990396499634
16,24,1.0,1,1.7319644689559937
17,25,1.0,1,1.73134446144104
18,26,1.0,1,1.7319636344909668
19,27,1.0,1,1.7320088148117065
20,28,3.0,1,5.196070671081543
21,29,2.0,1,3.4639382362365723
22,31,2.0,1,3.46403431892395
23,32,1.0,1,1.7319731712341309
24,33,1.0,1,1.7270869016647339
25,34,1.0,1,1.7317911386489868
26,36,1.0,1,1.642115831375122
27,37,1.0,1,1.7257866859436035
28,39,1.0,1,1.7320092916488647
29,40,1.0,1,1.73201584815979
30,41,1.0,1,1.7320160865783691
31,42,1.0,1,1.7303721904754639
32,43,1.0,1,1.732017993927002
33,44,18.0,1,30.93842124938965
34,45,1.0,1,1.731874704360962
35,46,1.0,1,1.7319631576538086
36,47,1.0,1,1.7318511009216309
37,50,1.0,1,1.732016682624817
38,51,1.0,1,1.7320221662521362
39,52,1.0,1,1.7320435047149658
40,53,1.0,1,1.7193474769592285
41,54,1.0,1,1.7316310405731201
42,57,1.0,1,1.726548433303833
43,58,2.0,1,3.4453799724578857
44,60,8.0,1,13.784931182861328
45,61,1.0,1,1.7318155765533447
46,62,1.0,1,1.731279969215393
47,63,1.0,1,1.7320173978805542
48,65,1.0,1,1.7320138216018677
49,66,1.0,1,1.7311298847198486
50,67,1.0,1,1.7320371866226196
51,68,1.0,1,1.7318744659423828
52,69,1.0,1,1.7312710285186768
53,70,1.0,1,1.7320311069488525
54,71,1.0,1,1.732033610343933
55,72,2.0,1,3.4516589641571045
56,73,1.0,1,1.7280782461166382
57,75,6.0,1,10.349231719970703
58,76,1.0,1,1.717334508895874
59,77,2.0,1,3.4640438556671143
60,78,15.0,1,25.974924087524414
61,79,1.0,1,1.7319673299789429
62,80,1.0,1,1.7315863370895386
63,81,1.0,1,1.7268412113189697
64,82,1.0,1,1.7189372777938843
65,83,1.0,1,1.731596827507019
66,84,1.0,1,1.7315382957458496
67,85,1.0,1,1.5783250331878662
68,86,1.0,1,1.731913685798645
69,87,1.0,1,1.7306829690933228
70,88,1.0,1,1.731444239616394
71,89,1.0,1,1.7316110134124756
72,91,1.0,1,1.7203724384307861
73,92,1.0,1,1.7319622039794922
74,93,1.0,1,1.7318675518035889
75,94,20.0,0,34.08578872680664
76,95,1.0,1,1.7319563627243042
77,96,2.0,1,3.463852882385254
78,97,1.0,1,1.7320295572280884
79,98,1.0,1,1.731642723083496
80,99,1.0,1,1.728397011756897
81,100,1.0,1,1.7319992780685425
82,101,1.0,1,1.7298895120620728
83,102,1.0,1,1.7147413492202759
84,103,3.0,1,5.177151679992676
85,106,1.0,1,1.7318730354309082
86,107,1.0,1,1.727866768836975
87,108,1.0,1,1.723835825920105
88,109,20.0,0,32.8178825378418
89,111,1.0,1,1.7320215702056885
90,114,7.0,1,9.736310958862305
91,115,1.0,1,1.7320311069488525
92,116,1.0,1,1.7319977283477783
93,117,1.0,1,1.7320210933685303
94,118,1.0,1,1.729414463043213
95,120,20.0,0,33.906288146972656
96,121,1.0,1,1.7319985628128052
97,122,1.0,1,1.7320023775100708
98,123,1.0,1,1.7231199741363525
99,124,2.0,1,3.462599515914917
100,125,1.0,1,1.7290282249450684
101,126,1.0,1,1.7312591075897217
102,127,20.0,0,31.046478271484375
103,128,1.0,1,1.639992594718933
104,129,1.0,1,1.7319616079330444
105,131,20.0,0,34.37606430053711
106,132,20.0,0,34.54003143310547
107,133,1.0,1,1.7320173978805542
108,134,1.0,1,1.7168279886245728
109,136,1.0,1,1.7299597263336182
110,137,1.0,1,1.7320364713668823
111,139,20.0,0,34.363468170166016
112,140,2.0,1,3.461470365524292
113,141,4.0,1,6.9181718826293945
114,143,3.0,1,5.193316459655762
115,144,1.0,1,1.7306259870529175
116,145,1.0,1,1.6261407136917114
117,147,1.0,1,1.7315860986709595
118,149,3.0,1,5.189914703369141
119,150,1.0,1,1.7225805521011353
120,151,1.0,1,1.7243279218673706
121,153,1.0,1,1.7320270538330078
122,155,1.0,1,1.722389817237854
123,156,1.0,1,1.7305231094360352
124,157,1.0,1,1.7319271564483643
125,158,2.0,1,3.0080325603485107
126,159,1.0,1,1.7320016622543335
127,160,1.0,1,1.7254886627197266
128,161,5.0,1,8.071130752563477
129,162,1.0,1,1.7320088148117065
130,163,1.0,1,1.71645188331604
131,164,1.0,1,1.7256922721862793
132,165,1.0,1,1.7194571495056152
133,166,1.0,1,1.7299233675003052
134,167,1.0,1,1.7314021587371826
135,168,2.0,1,3.4490902423858643
136,169,1.0,1,1.7311018705368042
137,170,1.0,1,1.7320119142532349
138,171,1.0,1,1.7320178747177124
139,172,3.0,1,3.913395404815674
140,173,1.0,1,1.7289403676986694
141,174,1.0,1,1.7320232391357422
142,175,1.0,1,1.7319951057434082
143,176,1.0,1,1.7255085706710815
144,177,1.0,1,1.7320107221603394
145,178,3.0,1,5.195831298828125
146,179,1.0,1,1.7318733930587769
147,180,14.0,1,22.942853927612305
148,181,1.0,1,1.7301435470581055
149,182,1.0,1,1.7303584814071655
150,183,1.0,1,1.7318980693817139
151,184,1.0,1,1.7207108736038208
152,185,1.0,1,1.7318511009216309
153,186,1.0,1,1.7309304475784302
154,188,4.0,1,6.893204689025879
155,189,3.0,1,5.164892196655273
156,190,1.0,1,1.7317723035812378
157,191,1.0,1,1.7319284677505493
158,192,1.0,1,1.7193635702133179
159,193,1.0,1,1.7320176362991333
160,194,20.0,0,32.84309768676758
161,195,1.0,1,1.7320204973220825
162,196,1.0,1,1.7319951057434082
163,197,1.0,1,1.7218456268310547
164,199,1.0,1,1.732022762298584
165,200,1.0,1,1.7220267057418823
166,202,1.0,1,1.7315424680709839
167,203,1.0,1,1.7271852493286133
168,204,1.0,1,1.732023000717163
169,205,1.0,1,1.7319785356521606
170,206,1.0,1,1.731347680091858
171,207,1.0,1,1.7319096326828003
172,208,1.0,1,1.7288320064544678
173,209,1.0,1,1.7292721271514893
174,211,1.0,1,1.7319570779800415
175,212,1.0,1,1.7312499284744263
176,213,10.0,1,17.281064987182617
177,216,1.0,1,1.7320210933685303
178,217,1.0,1,1.7319902181625366
179,218,1.0,1,1.731698751449585
180,219,1.0,1,1.7286051511764526
181,220,1.0,1,1.7320259809494019
182,221,1.0,1,1.7301900386810303
183,222,20.0,0,34.21072769165039
184,224,1.0,1,1.7214763164520264
185,225,13.0,1,20.60306739807129
186,226,2.0,1,3.444460868835449
187,228,7.0,1,8.58239459991455
188,229,1.0,1,1.731909155845642
189,230,2.0,1,3.462714433670044
190,231,20.0,0,34.508567810058594
191,233,1.0,1,1.717447280883789
192,235,1.0,1,1.7319765090942383
193,236,20.0,0,32.14410400390625
194,238,1.0,1,1.730554223060608
195,239,1.0,1,1.7193952798843384
196,240,1.0,1,1.7273503541946411
197,241,20.0,0,33.0554313659668
198,242,1.0,1,1.721779704093933
199,244,2.0,1,3.463583469390869
200,246,2.0,1,3.4551985263824463
201,247,1.0,1,1.731869101524353
202,248,1.0,1,1.7319700717926025
203,249,1.0,1,1.7278132438659668
204,250,1.0,1,1.7319841384887695
205,252,1.0,1,1.7320303916931152
206,253,2.0,1,3.4605796337127686
207,254,1.0,1,1.6400656700134277
208,255,5.0,1,8.612282752990723
209,256,1.0,1,1.732021450996399
210,257,1.0,1,1.7158623933792114
211,258,1.0,1,1.725307822227478
