,Sample,Epsilon 0,Epsilon 1,Epsilon 2,Epsilon 4,Epsilon 8,Epsilon 16,Epsilon 32
0,0,0,0.1516498327255249,0.08423639833927155,0.04190433397889137,0.053289417177438736,0.08715590089559555,0.11678565293550491
1,2,0,0.0,0.0,0.0,0.0,0.11763306707143784,0.1782526820898056
2,3,0,0.16207773983478546,0.14953337609767914,0.10600805282592773,0.1457187831401825,0.10644858330488205,0.2735949754714966
3,4,0,0.018643444404006004,0.02813342586159706,0.01772567816078663,0.016588598489761353,0.03981587663292885,0.15688537061214447
4,5,0,0.053544215857982635,0.06206967309117317,0.1215657964348793,0.05446440726518631,0.05434470623731613,0.0656290352344513
5,6,0,0.11850897967815399,0.1288832575082779,0.12658211588859558,0.11321861296892166,0.1324959695339203,0.10946585237979889
6,10,0,0.16963735222816467,0.1516239196062088,0.1218961775302887,0.18114608526229858,0.062460463494062424,0.12912079691886902
7,11,0,0.0,0.0,0.0,0.02699872851371765,0.0,0.09013012796640396
8,12,0,0.22384518384933472,0.17886660993099213,0.13243888318538666,0.15348292887210846,0.23234376311302185,0.20807577669620514
9,14,0,0.04768214002251625,0.07263613492250443,0.09310978651046753,0.12067902833223343,0.10244376212358475,0.06163589656352997
10,15,0,0.0912155956029892,0.05775388702750206,0.043930381536483765,0.08632452040910721,0.07557245343923569,0.09822244197130203
11,16,0,0.11879805475473404,0.132664293050766,0.17487017810344696,0.18380950391292572,0.08712001144886017,0.0
12,17,0,0.36526691913604736,0.41038358211517334,0.4278595447540283,0.43939974904060364,0.4749161899089813,0.2349066138267517
13,19,0,0.05584918335080147,0.06290145963430405,0.07726068794727325,0.09902884811162949,0.1538984775543213,0.08404956758022308
14,21,0,0.056747917085886,0.0567641444504261,0.05308767035603523,0.037826329469680786,0.0443250872194767,0.07443166524171829
15,22,0,0.16630439460277557,0.2787688076496124,0.30070364475250244,0.20423269271850586,0.3677256107330322,0.49603456258773804
16,24,0,0.1451207846403122,0.09978631883859634,0.11469782143831253,0.22238102555274963,0.18794897198677063,0.035456009209156036
17,25,0,0.034261658787727356,0.03508257865905762,0.06203055381774902,0.08165007084608078,0.08656518906354904,0.17419584095478058
18,26,0,0.059913184493780136,0.054478906095027924,0.052048686891794205,0.045817937701940536,0.027382107451558113,0.04514048993587494
19,27,0,0.21809661388397217,0.12135986238718033,0.14422793686389923,0.2887694537639618,0.3122139573097229,0.17273598909378052
20,28,0,0.0,0.07053705304861069,0.06365302950143814,0.08220487087965012,0.06449278444051743,0.24822255969047546
