,top1,top5,conf
0,1,1,0.3719269633293152
1,0,1,0.025942081585526466
2,1,1,0.4962591528892517
3,1,1,0.4505029320716858
4,1,1,0.32689520716667175
5,1,1,0.09431564062833786
6,1,1,0.08677540719509125
7,0,1,0.19136421382427216
8,0,0,0.16952650249004364
9,0,1,0.1888563483953476
10,1,1,0.6582742929458618
11,1,1,0.8190778493881226
12,1,1,0.3973742127418518
13,0,0,0.0699044018983841
14,1,1,0.04380890727043152
15,0,0,0.05494284629821777
16,0,1,0.2606799006462097
17,1,1,0.342441201210022
18,0,0,0.027585400268435478
19,1,1,0.22634203732013702
20,0,1,0.11759627610445023
21,1,1,0.7983579635620117
22,1,1,0.40560847520828247
23,0,1,0.05814053863286972
24,0,1,0.32852357625961304
25,1,1,0.06915377825498581
26,1,1,0.26846298575401306
27,0,1,0.40878579020500183
28,1,1,0.5748982429504395
29,1,1,0.14628161489963531
30,0,0,0.14334402978420258
31,0,1,0.12496813386678696
32,1,1,0.17547287046909332
33,1,1,0.4254436194896698
34,1,1,0.3157731294631958
35,0,1,0.2151465117931366
36,1,1,0.1929013431072235
37,1,1,0.21961764991283417
38,0,0,0.022678734734654427
39,1,1,0.2646898627281189
40,1,1,0.37794259190559387
41,1,1,0.1478971242904663
42,1,1,0.15375253558158875
43,1,1,0.09953022748231888
44,1,1,0.8193289637565613
45,1,1,0.05051432549953461
46,0,1,0.020616888999938965
47,1,1,0.12102030962705612
48,0,1,0.8111379146575928
49,0,1,0.17486032843589783
50,1,1,0.1387205421924591
51,1,1,0.8395736217498779
52,1,1,0.7650476694107056
53,0,1,0.19720721244812012
54,0,1,0.133518248796463
55,1,1,0.07282999902963638
56,0,0,0.21255367994308472
57,0,0,0.09148040413856506
58,1,1,0.47339576482772827
59,1,1,0.3245426118373871
60,1,1,0.598331868648529
61,0,0,0.21501272916793823
62,1,1,0.33771970868110657
63,1,1,0.40927013754844666
64,0,1,0.21698711812496185
65,1,1,0.23225818574428558
66,1,1,0.43305885791778564
67,1,1,0.44769906997680664
68,1,1,0.37103962898254395
69,0,0,0.06564707309007645
70,0,1,0.10836359858512878
71,1,1,0.06623972207307816
72,1,1,0.8913899660110474
73,1,1,0.22308053076267242
74,0,0,0.04680689796805382
75,1,1,0.5940216183662415
76,1,1,0.1722094714641571
77,0,1,0.06625742465257645
78,1,1,0.9065221548080444
79,1,1,0.3235652446746826
80,1,1,0.35615015029907227
81,1,1,0.27428334951400757
82,1,1,0.6565032005310059
83,0,0,0.030457738786935806
84,1,1,0.2656211256980896
85,1,1,0.5533487796783447
86,1,1,0.14680105447769165
87,1,1,0.276056170463562
88,1,1,0.8785668611526489
89,1,1,0.05120765045285225
90,0,0,0.07355798780918121
91,1,1,0.4700027406215668
92,0,1,0.1593930572271347
93,1,1,0.06836607307195663
94,1,1,0.5723015069961548
95,0,1,0.05410284921526909
96,1,1,0.1951415091753006
97,0,1,0.5138099789619446
98,1,1,0.48726019263267517
99,1,1,0.39673712849617004
100,0,0,0.2906133532524109
101,1,1,0.07278791815042496
102,1,1,0.4104088842868805
103,1,1,0.1930811107158661
104,1,1,0.03520512953400612
105,0,1,0.12364358454942703
106,1,1,0.11100263893604279
107,1,1,0.21856537461280823
108,1,1,0.20986932516098022
109,1,1,0.8604986667633057
110,0,1,0.4274151623249054
111,0,0,0.06585429608821869
112,0,1,0.09398587048053741
113,0,1,0.11836208403110504
114,1,1,0.784991979598999
115,1,1,0.10999692231416702
116,1,1,0.4465239644050598
117,0,1,0.11631367355585098
118,0,1,0.2894099950790405
119,1,1,0.0527644082903862
120,1,1,0.959761917591095
121,1,1,0.2706938087940216
122,1,1,0.2354811131954193
123,1,1,0.40026015043258667
124,1,1,0.7879845499992371
125,0,1,0.030817952007055283
126,1,1,0.2720983326435089
127,1,1,0.852384626865387
128,1,1,0.5447608828544617
129,1,1,0.3238224387168884
130,0,0,0.06372002512216568
131,1,1,0.6762338876724243
132,1,1,0.8939019441604614
133,1,1,0.13252446055412292
134,1,1,0.12002120167016983
135,0,0,0.032858703285455704
136,1,1,0.12883126735687256
137,1,1,0.23478460311889648
138,0,0,0.13993635773658752
139,1,1,0.33434680104255676
140,1,1,0.7823513746261597
141,1,1,0.916800856590271
142,0,1,0.058161597698926926
143,1,1,0.7431066036224365
144,1,1,0.6727750897407532
145,0,1,0.15371470153331757
146,0,0,0.03045688569545746
147,1,1,0.2996903359889984
148,0,1,0.2849106788635254
149,1,1,0.24240384995937347
