,Sample,Normed diff
0,0,0.00043984653893858194
1,2,0.002786196768283844
2,3,0.004420291166752577
3,4,0.0014124454464763403
4,5,0.0029095113277435303
5,6,0.002327929949387908
6,10,0.002968586515635252
7,11,0.007104936987161636
8,12,0.0024197299499064684
9,14,0.0002473196655046195
10,15,0.00047208412433974445
11,16,0.0007501303916797042
12,17,0.005114812403917313
13,19,0.0034815247636288404
14,21,0.0005743555375374854
15,22,0.003130303230136633
16,24,0.0007247721077874303
17,25,0.0020842193625867367
18,26,0.00148391246329993
19,27,0.004095508251339197
20,28,0.007223380729556084
21,29,0.005271752364933491
22,31,0.003907395992428064
23,32,0.0035215525422245264
24,33,0.0022878777235746384
25,34,0.0004390247631818056
26,36,0.0021669878624379635
27,37,0.0015120472526177764
28,39,0.004115027841180563
29,40,0.0020829071290791035
30,41,0.0008630533702671528
31,42,0.0012257391354069114
32,43,0.0007741601439192891
33,44,0.002574400044977665
34,45,0.0002278096362715587
35,46,0.002190307015553117
36,47,0.0011187742929905653
37,50,0.0007071284926496446
38,51,0.002211224054917693
39,52,0.0012841705465689301
40,53,0.0011125042801722884
41,54,0.0014805480604991317
42,57,0.00015094885020516813
43,58,0.00407142611220479
44,60,0.009159060195088387
45,61,0.000603708263952285
46,62,0.003951022867113352
47,63,0.0010634063510224223
48,65,0.0016132739838212729
49,66,0.0024000084958970547
50,67,0.0023159333504736423
51,68,0.0030099961441010237
52,69,0.0014692594995722175
53,70,0.0008303541108034551
54,71,0.0010515468893572688
55,72,0.00205543776974082
56,73,0.002842145273461938
57,75,0.005606517195701599
58,76,0.002127718646079302
59,77,0.004547333810478449
60,78,0.004284560680389404
61,79,0.004101854283362627
62,80,0.0017009960720315576
63,81,0.0009877498960122466
64,82,0.0021100251469761133
65,83,0.0005712310085073113
66,84,0.001490465016104281
67,85,0.0027411640621721745
68,86,0.002177882706746459
69,87,0.001689631724730134
70,88,0.004947219043970108
71,89,0.001489114947617054
72,91,0.004298108629882336
73,92,0.001940141897648573
74,93,0.0026130240876227617
75,94,0.015898551791906357
76,95,0.0033486078027635813
77,96,0.004405657760798931
78,97,0.0024767920840531588
79,98,0.002502237679436803
80,99,0.0040885028429329395
81,100,0.0010588598670437932
82,101,0.0009342267876490951
83,102,0.0035392045974731445
84,103,0.004534763749688864
85,106,0.0022289911285042763
86,107,0.003575678914785385
87,108,0.005914101842790842
88,109,0.009424750693142414
89,111,0.001446620561182499
90,114,0.008229856379330158
91,115,0.005655733402818441
92,116,0.0041025602258741856
93,117,2.6465544578968547e-05
94,118,0.001567833125591278
95,120,0.005240800324827433
96,121,0.003859078511595726
97,122,0.004461968317627907
98,123,0.0006246772827580571
99,124,0.00485590286552906
100,125,0.0008824163232930005
101,126,0.0009044675389304757
102,127,0.009810472838580608
103,128,0.0011931508779525757
104,129,0.0013722938019782305
105,131,0.005847868975251913
106,132,0.01602601818740368
107,133,0.0001006504608085379
108,134,0.00052020134171471
109,136,0.0031701703555881977
110,137,0.0018668686971068382
111,139,0.004550370387732983
112,140,0.0030690424609929323
113,141,0.009481378830969334
114,143,0.007632541470229626
115,144,0.0024031924549490213
116,145,0.0019473345018923283
117,147,0.002875709440559149
118,149,0.004348104819655418
119,150,0.001023068674840033
120,151,0.0023575187660753727
121,153,0.0008739751065149903
122,155,0.001144379610195756
123,156,0.0056835501454770565
124,157,0.0005730473785661161
125,158,0.0036891186609864235
